Country ISO3,Year,Indicator Code,Value
#country+code,#date+year,#indicator+code,#indicator+value+num
BEN,1980,SP.POP.GROW,2.75652901926142
BEN,1979,SP.POP.GROW,2.65970887557255
BEN,1978,SP.POP.GROW,2.59097540280167
BEN,1977,SP.POP.GROW,2.54383914171627
BEN,1976,SP.POP.GROW,2.48777341182847
BEN,1975,SP.POP.GROW,2.43177416734328
BEN,1974,SP.POP.GROW,2.38155896131934
BEN,1973,SP.POP.GROW,2.34034849385799
BEN,1972,SP.POP.GROW,2.29503743434992
BEN,1971,SP.POP.GROW,2.24886828749227
BEN,1970,SP.POP.GROW,2.2046719973742
BEN,1969,SP.POP.GROW,2.15651766917497
BEN,1968,SP.POP.GROW,2.10985338214381
BEN,1967,SP.POP.GROW,2.06361324138353
BEN,1966,SP.POP.GROW,2.02370294974179
BEN,1965,SP.POP.GROW,1.97493062331323
BEN,1964,SP.POP.GROW,1.90768708165735
BEN,1963,SP.POP.GROW,1.83546323054076
BEN,1962,SP.POP.GROW,1.75980677292952
BEN,1961,SP.POP.GROW,1.65223597640713
